        36,  4, 17, 13,  4, 33,  1, 20, 37, 20, 17, 30,  1, 13,  1,  4, 13, 17,
        20, 30, 20, 17, 20, 37, 30, 20, 17, 13, 17, 13,  7, 13, 20, 17, 13,  4,
         7, 13,  7, 37,  7, 13,  7,  1, 13, 30,  7, 13,  7, 37,  7, 13,  7,  1,
        13, 30, 17,  4, 36, 13,  1, 29,  4, 36, 22, 29, 36,  1, 29,  1, 36, 30,
        13,  1, 29,  1, 36,  1, 36, 29, 22, 30, 37,  2, 30,  2, 37, 31, 14,  2,
        30,  2, 37,  2, 30,  5, 37, 30, 23, 30, 23, 17, 13,  4,  1, 36, 29, 22,
        16, 12,  3,  0, 35, 28, 29, 22, 36, 13, 29,  7, 17, 36,  4, 23,  1, 10,
        23,  2,  5,  2, 37, 30,  2, 37], device='cuda:0')
DEBUG:root:tensor([30, 23, 37, 30, 23, 17, 30, 23, 17,  1, 10, 23,  2, 24, 11, 37, 30,  2,
        30,  2, 23, 37, 23, 37, 17, 30, 17, 30, 13, 20, 13, 20, 13, 20, 13, 20,
        13, 17, 13, 17, 13, 17, 13, 17,  1, 17,  1, 17,  4, 17,  4, 17,  4, 10,
         4, 10,  4, 13,  4, 13,  4, 13,  4, 13,  4, 13,  4, 13, 36, 13, 36, 13,
         1, 13,  1, 13,  7, 30,  7, 30,  7, 30,  7, 30,  7, 30,  7, 30, 23, 13,
         7, 13, 17, 13,  7, 13, 30, 17, 13, 17, 37, 23, 17, 23, 30, 23, 17, 23,
         2, 30, 23, 30,  5,  2, 37,  2,  5,  2, 37,  2,  5,  2, 37,  2,  5,  2,
        37, 30, 23, 17, 13,  7,  4,  1, 33, 36, 29,  1, 29, 13,  4,  1, 36, 29,
        22, 36,  4, 17, 13,  4, 33,  1, 20, 37, 20, 17, 30,  1, 13,  1,  4, 13,
        17, 20, 30, 20, 17, 20, 37, 30], device='cuda:0')
DEBUG:root:tensor([20, 17, 13, 17, 13,  7, 13, 20, 17, 13,  4,  7, 13,  7, 37,  7, 13,  7,
         1, 13, 30,  7, 13,  7, 37,  7, 13,  7,  1, 13, 30, 17,  4, 36, 13,  1,
        29,  4, 36, 22, 29, 36,  1, 29,  1, 36, 30, 13,  1, 29,  1, 36,  1, 36,
        29, 22, 30, 37,  2, 30,  2, 37, 31, 14,  2, 30,  2, 37,  2, 30,  5, 37,
        30, 23, 30, 23, 17, 13,  4,  1, 36, 29, 22, 16, 12,  3,  0, 35, 28, 29,
        30, 37, 30, 13, 17, 13, 30, 37, 30, 13, 17, 13, 23, 37, 30, 20, 17, 13,
         7, 13, 17, 20, 17, 18,  5, 18,  5,  2, 14,  2, 14,  5, 37,  5, 37, 30,
         2, 30,  2, 37, 17, 37, 17, 23,  4, 23,  4, 30,  1, 30,  1, 13, 29, 10,
        29, 23, 17, 13,  4,  1, 36, 29, 22, 29, 22, 29, 22, 29, 22, 29, 22, 29,
        16, 19, 16,  4, 17,  1, 13, 36], device='cuda:0')
DEBUG:root:tensor([ 4, 29,  1, 19, 16,  4,  1,  4, 20, 17, 30, 17, 13, 29, 16, 19, 16, 17,
        23, 20, 17,  7, 13, 37, 20, 37, 20, 17, 30, 17, 30, 20, 13, 20, 13,  4,
        17,  4, 17, 13, 36, 13, 36,  1, 30,  1, 30, 20, 17,  5,  2, 37, 30, 20,
        17, 13, 36, 13, 36,  1, 30,  1, 30, 20, 17, 18,  2, 14,  5, 30, 17, 36,
        13, 19,  1, 16,  1, 36,  1, 36,  1, 36,  7, 13,  1, 36,  1, 36,  1,  4,
         1, 36, 13, 17, 13, 30, 23, 17, 13, 23, 17, 13,  7, 36,  1,  7, 13, 17,
        23, 13, 17, 23, 17, 23, 30, 17, 23, 30, 23, 30, 37, 23, 30, 37, 30, 37,
         2, 30, 37,  2, 13, 30, 37,  2, 30, 37,  2, 17, 18, 14,  5,  2, 37, 30,
        23, 37, 30, 23, 17, 13,  4,  1, 36, 17, 13,  4,  1, 13, 14,  2, 30, 17,
         4,  1, 13, 14,  2, 30, 23, 18], device='cuda:0')
DEBUG:root:tensor([14,  5,  2, 37,  5,  2, 37, 30, 37, 30, 23,  2, 37, 30, 37, 30, 23, 30,
        37, 30, 23,  2, 37, 30, 23, 17, 13,  4,  1, 36, 29, 36, 29, 22, 29, 36,
        29, 22,  1, 36, 29, 22, 16, 12,  3,  0, 35, 28,  0, 29,  2, 37, 30,  2,
        37, 30, 14,  2, 30, 27, 37, 24, 18, 14,  8,  2, 37, 23, 30, 37, 30, 37,
        30, 37, 30, 37, 30, 23, 30, 23, 37, 30, 23, 17, 13, 30,  2, 37, 30, 23,
        17, 23, 37, 30, 23, 17, 13, 30,  2, 37, 30, 23, 17, 23, 37, 30, 23, 17,
        13,  5, 18, 14,  5,  2, 37,  2,  8, 14,  8,  2, 37, 30, 23, 17, 13,  7,
         1, 36, 13, 17, 23, 17, 23, 17, 23, 17, 23, 17, 13, 17, 23, 30, 37, 13,
        17, 23, 30, 23, 30, 37, 13, 17, 23, 30, 23, 37, 23, 13, 23, 13,  1, 13,
         1, 29,  1, 29, 22, 36, 29, 22], device='cuda:0')
DEBUG:root:tensor([16, 12, 16, 22, 16, 22, 16, 22, 16, 22, 16, 12, 16, 22, 29, 36, 12, 16,
        22, 29, 22, 29, 36, 12, 16, 22, 29, 22, 36, 13, 23, 13, 36, 22,  1, 13,
        23, 13,  1, 16, 29,  1, 17,  1, 29, 16, 29, 36,  7, 36, 29, 22, 36, 13,
        23, 13, 36, 22,  1, 13, 23, 13,  1, 17, 30,  2, 30, 17, 36,  7, 17, 37,
        17,  7, 13,  7, 13, 23, 17, 13,  7,  1, 36, 29, 22, 16, 12,  6, 12, 22,
        16, 12,  6,  0, 35, 28, 21, 15, 22, 16, 12, 36, 29, 22,  4, 23, 17, 13,
        37, 30, 23,  5, 30, 37,  2, 30, 37,  2, 13, 30, 37,  2, 30, 37,  2, 17,
        18, 14,  5,  2, 37, 30, 23, 37, 30, 23, 17, 13,  4,  1, 36, 17, 13,  4,
         1, 13, 14,  2, 30, 17,  4,  1, 13, 14,  2, 30, 17,  2, 37, 30, 23, 17,
        30, 23, 17, 13, 23, 17, 13,  7], device='cuda:0')
DEBUG:root:tensor([36,  1,  7, 13, 17, 23, 13, 17, 23, 17, 23, 30, 17, 23, 30, 23, 30, 37,
        23, 30, 37, 30, 37,  2, 30, 37,  2, 13, 30, 37,  2, 30, 37,  2, 17, 18,
        14,  5,  2, 37, 30, 23, 37, 30, 23, 17, 13,  4,  1, 36, 17, 13,  4,  1,
        13, 14,  2, 30, 17,  4,  1, 13, 14,  2, 30, 23, 18, 14,  5,  2, 37,  5,
         2, 37, 30, 37, 30, 23,  2, 37, 30, 37, 30, 23, 30, 37, 30, 23,  2, 37,
        30, 23, 17, 13,  4,  1, 36, 29, 36, 29, 22, 29, 36, 29, 22,  1, 36, 29,
        22, 16, 12,  3,  0, 35, 28,  0, 29,  7, 13, 23, 10, 17,  2, 37, 27, 37,
         8, 23,  2, 27, 17,  7, 10, 17, 10,  7, 10, 17, 27,  2, 18, 11,  8,  2,
        37, 27, 23, 17, 10,  7,  8,  2, 37, 27, 23, 17, 10,  7,  1,  7, 10, 17,
        27,  2, 18, 11,  8,  2, 37, 27], device='cuda:0')
DEBUG:root:tensor([23, 17, 10,  7,  8,  2, 37, 27, 23, 17, 10,  7,  1,  7, 10, 17, 23, 27,
        17, 23, 27, 17, 23, 27, 17, 23, 27, 17, 23, 27, 17, 23, 27, 17, 23, 27,
        17, 23, 27, 17, 27,  2, 37, 27, 23, 17, 10,  7,  1, 36, 26, 22, 26, 22,
        26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22,
        26, 22, 16, 22, 16, 26,  1, 26,  1, 17, 26,  1, 17, 26,  1, 17, 33,  7,
        17, 33,  7, 17, 33,  7, 17, 33,  7, 17, 36,  1, 10, 36,  1, 10, 26,  1,
        17, 26,  1, 17, 22, 36,  7, 22, 36,  7,  9, 22,  1,  9, 22,  1, 16, 26,
         1, 26,  1, 17, 26,  1, 17, 26,  1, 17, 33,  7, 17, 33,  7, 17, 33,  7,
        17, 33,  7, 17, 36,  1, 10, 36,  1, 10, 26,  1, 17, 26,  1, 17, 22, 36,
         7, 22, 36,  7,  9, 22,  1,  9], device='cuda:0')
DEBUG:root:tensor([22,  1, 16,  7,  1, 33,  1, 17,  7,  1, 33,  1, 17,  2, 37, 27, 37,  8,
        37,  2, 37, 27, 37, 18,  8, 37, 14, 18, 14,  8, 14, 24, 11, 18,  2, 37,
        27, 37,  2, 23,  2, 17, 37, 17, 13,  7, 17,  1, 36, 26, 36,  7, 36,  1,
        36, 26, 36, 17,  7, 36, 13, 17, 13,  7, 13, 23, 10, 17,  2, 37, 27, 37,
         8, 23,  2, 27, 17,  7, 10, 17, 10,  7, 10, 17, 27,  2, 18, 11,  8,  2,
        37, 27, 23, 17, 10,  7,  8,  2, 37, 27, 23, 17, 10,  7,  1,  7, 10, 17,
        27,  2, 18, 11,  8,  2, 37, 27, 23, 17, 10,  7,  8,  2, 37, 27, 23, 17,
        10,  7,  1,  7, 10, 17, 23, 27, 17, 23, 27, 17, 23, 27, 17, 23, 27, 17,
        23, 27, 17, 23, 27, 17, 23, 27, 17, 23, 27, 17, 27,  2, 37, 27, 23, 17,
        10,  7,  1, 36, 26, 22, 26, 22], device='cuda:0')
DEBUG:root:tensor([26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22, 26, 22,
        26, 22, 16, 22, 16, 26,  1, 26,  1, 17, 26,  1, 17, 26,  1, 17, 33,  7,
        17, 33,  7, 17, 33,  7, 17, 33,  7, 17, 36,  1, 10, 36,  1, 10, 26,  1,
        17, 26,  1, 17, 22, 36,  7, 22, 36,  7,  9, 22,  1,  9, 22,  1, 16, 26,
         1, 26,  1, 17, 26,  1, 17, 26,  1, 17, 33,  7, 17, 33,  7, 17, 33,  7,
        17, 33,  7, 17, 36,  1, 10, 36,  1, 10, 26,  1, 17, 26,  1, 17, 22, 36,
         7, 22, 36,  7,  9, 22,  1,  9, 22,  1, 16,  7,  1, 33,  1, 17,  7,  1,
        33,  1, 17, 23, 17, 10, 17,  2, 27, 17, 18,  5, 37, 27, 37, 27, 23, 27,
        37, 20, 10, 17, 20, 17, 10, 17, 20, 13,  1, 37, 30, 17,  4, 36, 13,  1,
        29,  4, 29, 16,  4, 29, 16,  4], device='cuda:0')
DEBUG:root:tensor([29, 16,  4, 29, 16,  7, 29, 16,  7, 29, 16,  7, 29, 16,  7, 29, 16, 12,
        19, 36, 19, 36, 13, 36, 19, 13, 36, 19, 10, 36, 22, 10, 36, 22, 10, 36,
        22, 10, 36, 22, 16, 26,  1, 26,  1, 17,  1, 26,  1, 26, 16, 36,  4, 36,
         4, 17,  4, 36,  4, 36, 16, 22, 26, 36,  1,  7, 10, 17, 23, 27, 37,  2,
         8, 11, 18,  2, 27, 17,  1, 26,  2, 37, 27, 37,  8, 37,  2, 37, 27, 37,
        18,  8, 37, 14, 18, 14,  8, 14, 24, 11, 18,  2, 37, 27, 37,  2, 23,  2,
        17, 37, 17, 13,  7, 17,  1, 36, 26, 36,  7, 36,  1, 36, 26, 36, 17,  7,
        36, 13, 17, 13,  7, 13, 23, 10, 17, 37, 30, 23, 30,  2, 17, 37, 23, 10,
        17, 26, 36, 26, 22, 26, 36,  7, 17, 37, 27, 23, 17, 13,  7,  1, 36, 26,
        22, 23, 17, 13,  7,  1, 36, 26], device='cuda:0')
DEBUG:root:tensor([22, 16, 22, 26, 36,  7, 17, 37, 27, 23, 17, 13,  7,  1, 36, 26, 22, 23,
        17, 13,  7,  1, 36, 26, 22, 16, 22, 26, 36,  1,  7, 36,  1,  7, 36,  1,
         7, 36,  1,  7, 36,  1,  7, 36,  1,  7, 36,  1,  7, 36,  1,  7,  8, 18,
        14,  8,  2, 37, 27, 23, 17, 13,  7,  1,  7,  1,  7,  1,  7,  1,  7,  1,
         7,  1,  7,  1,  7,  1,  7,  1,  7,  1,  7,  1,  7,  1, 36,  1, 36,  7,
        17,  7, 17, 37,  7, 17, 37,  7, 17, 37, 10, 23, 37, 10, 23, 37, 10, 23,
        37, 10, 23, 37, 13, 17, 27, 13, 17, 27,  7, 17, 37,  7, 17, 37,  1, 13,
        23,  1, 13, 23, 26,  1, 17, 26,  1, 17, 36,  7, 17,  7, 17, 37,  7, 17,
        37,  7, 17, 37, 10, 23, 37, 10, 23, 37, 10, 23, 37, 10, 23, 37, 13, 17,
        27, 13, 17, 27,  7, 17, 37,  7], device='cuda:0')
DEBUG:root:tensor([17, 37,  1, 13, 23,  1, 13, 23, 26,  1, 17, 26,  1, 17, 36, 23, 17, 10,
        17, 37, 23, 17, 10, 17, 37, 23, 17, 10, 17,  2, 27, 17, 18,  5, 37, 27,
        37, 27, 23, 27, 37, 20, 10, 17, 20, 17, 10, 17, 20, 13,  1, 37, 30, 17,
         4, 36, 13,  1, 29,  4, 29, 16,  4, 29, 16,  4, 29, 16,  4, 29, 16,  7,
        29, 16,  7, 29, 16,  7, 29, 16,  7, 29, 16, 12, 19, 36, 19, 36, 13, 36,
        19, 13, 36, 19, 10, 36, 22, 10, 36, 22, 10, 36, 22, 10, 36, 22, 16, 26,
         1, 26,  1, 17,  1, 26,  1, 26, 16, 36,  4, 36,  4, 17,  4, 36,  4, 36,
        16, 22, 26, 36,  1,  7, 10, 17, 23, 27, 37,  2,  8, 11, 18,  2, 27, 17,
         1, 26,  2, 37, 27, 37,  8, 37,  2, 37, 27, 37, 18,  8, 37, 14, 18, 14,
         8, 14, 24, 11, 18,  2, 37, 27], device='cuda:0')
DEBUG:root:tensor([37,  2, 23,  2, 17, 37, 17, 13,  7, 17,  1, 36, 26, 36,  7, 36,  1, 36,
        26, 36, 17,  7, 36, 13, 17, 13,  7, 13, 23, 10, 17, 37, 30, 23, 30,  2,
        17, 37, 23, 10, 17, 26, 36, 26, 22, 26, 36,  7, 17, 37, 27, 23, 17, 13,
         7,  1, 36, 26, 22, 23, 17, 13,  7,  1, 36, 26, 22, 16, 22, 26, 36,  7,
        17, 37, 27, 23, 17, 13,  7,  1, 36, 26, 22, 23, 17, 13,  7,  1, 36, 26,
        22, 16, 22, 26, 36,  1,  7, 36,  1,  7, 36,  1,  7, 36,  1,  7, 36,  1,
         7, 36,  1,  7, 36,  1,  7, 36,  1,  7,  8, 18, 14,  8,  2, 37, 27, 23,
        17, 13,  7,  1,  7,  1,  7,  1,  7,  1,  7,  1,  7,  1,  7,  1,  7,  1,
         7,  1,  7,  1,  7,  1,  7,  1, 36,  1, 36,  7, 17,  7, 17, 37,  7, 17,
        37,  7, 17, 37, 10, 23, 37, 10], device='cuda:0')
DEBUG:root:tensor([23, 37, 10, 23, 37, 10, 23, 37, 13, 17, 27, 13, 17, 27,  7, 17, 37,  7,
        17, 37,  1, 13, 23,  1, 13, 23, 26,  1, 17, 26,  1, 17, 36,  7, 17,  7,
        17, 37,  7, 17, 37,  7, 17, 37, 10, 23, 37, 10, 23, 37, 10, 23, 37, 10,
        23, 37, 13, 17, 27, 13, 17, 27,  7, 17, 37,  7, 17, 37,  1, 13, 23,  1,
        13, 23, 26,  1, 17, 26,  1, 17, 36, 23, 17, 10, 17, 37, 23, 17, 10, 17,
        37, 17,  7, 13, 23, 17,  7, 13, 23, 17,  7, 13, 23, 36, 23, 17, 13, 17,
        13, 17,  7, 13, 23, 17, 23, 17, 13, 17, 23, 17, 23, 17, 13, 17, 23, 13,
        17, 23, 30, 37, 23, 37,  2, 30,  2, 37, 23, 37, 30, 17, 30, 23, 13, 23,
        17, 23, 17, 13, 17, 23, 13, 17, 23, 30, 37, 23, 37,  2, 30,  2, 37, 23,
        37, 30, 17, 30, 23, 13, 23, 17], device='cuda:0')
DEBUG:root:tensor([23, 17, 13, 17, 23, 13, 37, 30, 17, 30, 23, 13, 23, 17,  7, 13, 17, 13,
         7, 13, 17, 23, 30, 37, 30, 17, 30, 23, 13, 17, 13,  7, 13, 17, 23, 27,
        37, 17, 23, 17, 13, 17, 13, 23, 17,  7, 13, 23, 17,  7, 13, 23, 17,  7,
        13, 23, 36, 17, 23, 17, 13, 17, 13, 23, 17,  7, 13, 23, 17, 23, 17, 13,
        17, 23, 17, 23, 17, 13, 17, 23, 13, 24, 18, 14, 18, 14, 18,  8, 14, 24,
        18,  8, 14, 24, 18,  8, 14, 24, 37, 24, 18, 14, 18, 14, 18,  8, 14, 24,
        18, 24, 18, 14, 18, 24, 18, 24, 18, 14, 18, 24, 14, 18, 14,  8, 14, 24,
        37,  2, 37, 27, 37, 14, 23, 30, 23, 17, 23, 37, 13, 16, 22, 16, 12, 16,
        12, 35, 12, 16, 22, 16, 12, 16, 12, 35, 12, 23, 13, 17, 23, 17, 37, 13,
        18, 24, 18, 24, 18, 12, 26, 22], device='cuda:0')
DEBUG:root:tensor([16, 36,  1, 36, 26, 36,  1,  7, 13, 17, 23, 17, 13,  7,  1, 17, 13,  7,
         1, 36, 13,  7,  1, 36, 26, 36, 37, 27, 37, 23, 10, 17, 10,  7,  1, 17,
         2, 27,  2, 17, 10, 17, 10,  7, 10, 17, 23, 27, 37, 27, 37, 23, 10, 17,
        10,  7, 10, 17, 23, 27, 37,  2,  8, 11, 18, 37, 23, 10, 23, 10, 23, 17,
        27,  2, 27,  2, 27,  2, 27, 23, 37,  8, 37,  8, 37,  8, 37, 27,  2, 14,
         2, 14,  2, 14,  2, 27,  2, 14,  2, 27,  2, 14,  2, 27, 17, 23, 27, 37,
         2,  8, 14, 18, 14,  8,  2, 37, 27, 37, 27, 23, 17, 37,  2, 37, 27, 37,
         2,  8, 14, 18, 24, 18, 14,  8,  2, 18, 14,  8,  2, 37, 14,  8,  2, 37,
        27, 37, 36,  1,  7, 13, 17, 13,  7,  1, 36, 26, 36, 26, 22, 16, 36,  1,
        36, 26, 36,  1,  7, 13, 17, 23], device='cuda:0')
DEBUG:root:tensor([17, 13,  7,  1, 17, 13,  7,  1, 36, 13,  7,  1, 36, 26, 36, 13, 17, 13,
        17, 13, 17, 13, 17, 23, 36, 23, 36, 17,  1, 36, 26, 36, 18, 14,  8,  2,
        37, 17,  7, 18, 14,  8,  2, 37, 17,  7,  1,  7,  1,  7, 23, 20,  7, 37,
        27,  8, 23,  2, 17,  2, 37, 27, 37, 23, 10,  4, 26,  7,  4, 26, 17, 10,
        27,  7, 23,  1, 17, 33,  1, 33, 26, 33,  7,  1, 16, 22,  9, 19, 36, 22,
        23, 10,  1,  2, 37, 27, 23, 17, 10,  7,  1, 36, 26, 22, 16, 22, 16,  9,
         6,  0, 35, 25, 21, 15, 25,  6, 32,  0, 22,  1, 26, 36,  7, 22,  7, 16,
         9, 23,  1, 23, 36, 26, 17, 22,  1, 36, 26, 22, 16, 26, 16, 26, 16, 26,
        16, 26, 16, 26, 16, 26, 16, 26, 16, 26, 16, 22, 16, 22, 16, 22, 16, 22,
         9, 22,  9, 22, 12, 26, 12, 26], device='cuda:0')
DEBUG:root:tensor([ 6, 36,  6, 36,  7,  1, 36, 26, 22, 26, 22, 26, 36, 26, 22, 16,  9, 16,
         9, 16, 22, 16,  9,  6,  0,  6,  9, 16, 22, 26, 36,  1, 16, 26,  1, 17,
         7, 16, 26, 22, 16, 22, 16, 26,  1, 17,  7, 16, 26, 22, 16, 22, 16, 22,
        26, 36,  1, 26, 36,  1,  7, 13, 17, 23, 27, 37,  2, 27, 37,  2,  8, 14,
        27, 37,  2,  8, 14, 18, 24, 18, 14, 37,  2,  8, 14, 18, 14,  8,  2, 37,
        27, 37, 27, 23, 17, 37,  2, 37, 27, 37,  2,  8, 14, 18, 24, 18, 14,  8,
         2, 18, 14,  8,  2, 37, 14,  8,  2, 37, 27, 37, 36,  1,  7, 13, 17, 13,
         7,  1, 36, 26, 36, 26, 22, 16, 36,  1, 36, 26, 36,  1,  7, 13, 17, 23,
        17, 13,  7,  1, 17, 13,  7,  1, 36, 13,  7,  1, 36, 26, 36, 37, 27, 37,
        23, 10, 17, 10,  7,  1, 17,  2], device='cuda:0')
DEBUG:root:tensor([27,  2, 17, 10, 17, 10,  7, 10, 17, 23, 27, 37, 27, 37, 23, 10, 17, 10,
         7, 10, 17, 23, 27, 37,  2,  8, 11, 18, 37, 23, 10, 23, 10, 23, 17, 27,
         2, 27,  2, 27,  2, 27, 23, 37,  8, 37,  8, 37,  8, 37, 27,  2, 14,  2,
        14,  2, 14,  2, 27,  2, 14,  2, 27,  2, 14,  2, 27, 17, 23, 27, 37,  2,
         8, 14, 18, 14,  8,  2, 37, 27, 37, 27, 23, 17, 37,  2, 37, 27, 37,  2,
         8, 14, 18, 24, 18, 14,  8,  2, 18, 14,  8,  2, 37, 14,  8,  2, 37, 27,
        37, 36,  1,  7, 13, 17, 13,  7,  1, 36, 26, 36, 26, 22, 16, 36,  1, 36,
        26, 36,  1,  7, 13, 17, 23, 17, 13,  7,  1, 17, 13,  7,  1, 36, 13,  7,
         1, 36, 26, 36, 13, 17, 13, 17, 13, 17, 13, 17, 23, 36, 23, 36, 17,  1,
        36, 26, 36, 18, 14,  8,  2, 37], device='cuda:0')
DEBUG:root:tensor([17,  7, 18, 14,  8,  2, 37, 17,  7,  1,  7,  1,  7, 26, 17, 26, 22, 36,
         7,  9, 22,  1, 22, 26, 36, 22, 26, 36,  1,  7, 10, 17, 23, 17, 10,  7,
         1, 36, 26, 22, 26, 16, 22, 26, 36,  1,  7, 10, 17, 23, 27, 37,  2,  8,
        11, 18,  7, 23, 37,  8,  2, 37, 27, 23, 17, 10,  7,  1, 36, 26, 22, 16,
         9, 16, 12, 26,  6, 36,  1, 36, 26, 36,  7, 36, 22, 10, 17, 10, 17, 13,
        27,  7, 37,  2, 37, 27, 37,  8, 37, 23, 11, 18, 34,  8,  2, 34,  2,  8,
        18, 34,  8,  2, 34,  2,  8, 11, 18, 11,  8, 11, 18, 11,  8, 11, 18, 11,
         8, 11, 18, 11,  8, 11, 18, 11,  8,  2, 34, 27, 23, 17, 10,  1,  7, 10,
        17, 23, 27, 34,  2,  1,  7,  1, 33,  1,  2,  1,  7,  1, 33,  1,  2,  1,
         7,  1, 33,  1, 33, 23, 33, 17], device='cuda:0')
DEBUG:root:tensor([10,  7, 23, 33,  7,  1,  7, 10, 17, 10,  7, 23, 17, 10,  7, 23, 33,  7,
         1,  2, 23, 10, 23, 17,  7,  1,  7,  1,  7, 10,  1, 26,  1, 26,  1, 33,
         7, 33,  7,  1,  7,  1,  7, 10,  1, 26,  1, 26,  1, 33,  7, 33,  7,  1,
         7, 10, 17, 23, 27, 34,  2,  1,  7, 10, 17, 23, 27, 34,  2, 27, 23, 17,
        10,  7,  1, 33, 26, 22, 33,  1, 10, 23, 17, 10,  7,  1, 33, 26,  1, 26,
         1, 33,  7, 33,  7,  1, 10, 23, 17, 10,  7,  1, 33, 26,  1, 26,  1, 33,
         7, 33,  7,  1,  7, 10, 17, 23, 27, 34,  2, 27, 23, 17, 10,  7,  1, 33,
        26, 22,  1, 10,  1,  7, 33,  7,  1,  2,  1,  7,  1, 33,  1, 17,  1, 26,
         1, 17, 27,  1,  2, 27, 17,  1, 17, 23, 17, 10,  7, 17, 23, 17, 10,  7,
        18,  8, 18,  8,  2, 18, 11,  8], device='cuda:0')
DEBUG:root:tensor([ 7, 13, 17, 23, 27, 37,  2,  8, 13, 14, 17, 37,  8, 18, 14,  8,  2, 37,
        27, 23, 37, 27,  2, 37, 27, 23, 17, 13,  7, 17, 13,  7,  1, 36, 13, 23,
        13, 36, 13, 23, 13, 36, 37, 30, 23, 17, 13,  7, 13,  7, 13, 17, 13,  7,
         1, 36, 13, 23, 13, 36, 23, 37, 23, 13, 23, 13, 17,  7, 13,  1,  7, 36,
         1, 26, 36,  1,  7, 13, 17, 23, 27, 37,  1,  2,  7, 13, 17, 23, 27, 37,
         2,  8, 13, 14, 17, 37,  8, 18, 14,  8,  2, 37, 27, 23, 37, 27,  2, 37,
        27, 23, 17, 13,  7, 17, 13,  7,  1, 36,  7, 17,  7, 36, 13, 20, 13, 36,
        37, 30, 17, 20, 13,  7, 13, 17,  7, 36, 37, 36, 37, 36, 37, 36, 37, 36,
        37, 36, 37, 36, 37, 36, 37, 36, 17, 20, 30, 17, 30, 20, 17, 13,  7, 12,
        22, 12, 35, 12, 22, 12, 35, 36], device='cuda:0')
DEBUG:root:tensor([29, 22, 16, 12,  6, 12,  6, 12, 16, 12,  6,  0, 35, 12, 35, 12, 22, 12,
        22, 36, 13, 36, 16, 22,  6, 12, 16, 22, 29, 36,  1,  7, 13, 16, 17, 22,
        29, 36,  1,  7, 13, 17, 23, 29, 30, 36, 13, 23, 37, 30, 23, 17, 13,  2,
        37, 30, 23, 17, 13,  7,  1, 36,  1, 29, 36, 22, 29, 16, 22, 12,  7, 17,
         7, 36, 13, 20, 13, 36, 37, 30, 17, 20, 13,  7, 13, 17,  7, 36, 37, 36,
        37, 36, 37, 36, 37, 36, 37, 36, 37, 36, 37, 36, 37, 36, 17, 20, 30, 17,
        30, 20, 17, 13,  7, 12, 22, 12, 35, 12, 22, 12, 35, 36, 29, 22, 16, 12,
         6, 12,  6, 12, 16, 12,  6,  0, 35, 12, 35, 12, 22, 12, 22, 36, 13, 36,
        16, 22,  6, 12, 16, 22, 29, 36,  1,  7, 13, 16, 17, 22, 29, 36,  1,  7,
        13, 17, 23, 29, 30, 36, 13, 23], device='cuda:0')
DEBUG:root:tensor([37, 30, 23, 17, 13,  2, 37, 30, 23, 17, 13,  7,  1, 36,  1, 29, 36, 22,
        29, 16, 22, 12, 17, 23,  1, 30, 17, 22, 16, 29, 13, 20, 17, 13,  4,  1,
        36, 26,  1, 16, 36,  4, 16,  1, 13, 16,  4, 17, 13,  4,  1, 36, 29, 22,
        36, 12, 29,  1, 13,  4,  1, 36, 13, 36, 29,  1, 36, 13, 30,  1, 13, 19,
        29, 19, 29, 19, 29, 19, 16, 29,  4, 17,  4, 36,  1, 29, 36, 13, 29, 30,
        23, 17, 13,  4,  1, 36,  4, 17, 29, 36,  1, 36,  1, 36,  1, 36, 29, 22,
         1, 36, 29, 16, 29,  7, 29,  7, 29, 22, 36, 13, 36, 29, 22, 23, 17, 13,
        26, 36,  1,  7, 13,  1, 36,  8, 14, 18, 14,  8,  2, 37, 27, 23, 17, 13,
         7,  1, 36, 26, 36,  1,  7, 13,  1, 36,  8, 14, 18, 14,  8,  2, 37, 27,
        30, 18,  8, 30, 18,  8, 30, 17], device='cuda:0')
DEBUG:root:tensor([ 7, 36,  1,  7, 13, 17, 23, 17, 13, 37, 30, 23, 17, 30,  7, 13, 36, 23,
        17, 13, 37, 30, 23, 17, 23, 30, 23, 30, 17, 13, 23, 17, 13, 37, 30, 23,
        17, 30,  7, 13, 36, 23, 17, 13, 37, 30, 23, 17, 23, 30, 23, 30, 17, 13,
        36, 29, 22,  1, 36, 29, 16, 29,  7, 29,  7, 29, 22, 23, 30, 37, 30, 23,
        17, 13,  7,  1, 36, 29, 22, 16, 12,  6, 12, 16, 22, 29, 16, 12, 36, 29,
        22,  1, 36, 29, 16, 29,  7, 29,  7, 29, 22, 23, 30, 37, 30, 23, 17, 13,
         7,  1, 36, 29, 22, 16, 12,  6, 12, 16, 22, 29, 16, 12, 22, 23, 37, 17,
         2, 37, 27, 23, 17, 10,  7, 10, 17,  7,  1, 36, 26, 36,  1,  2, 37, 27,
        23, 17, 10,  7, 10, 17,  7,  1, 17, 27,  2, 18, 11,  8,  2, 37, 27, 23,
        17, 10, 17, 27,  2, 27,  2, 27], device='cuda:0')
DEBUG:root:tensor([37, 23, 17, 27,  2, 27,  2, 27, 37, 23, 17,  7, 37, 27, 23, 17, 23, 17,
